image_name,label
"digit_0,0.png","0,0"
"digit_0,0_0_1197.png","0,0"
"digit_0,0_0_1594.png","0,0"
"digit_0,0_0_2141.png","0,0"
"digit_0,0_0_2883.png","0,0"
"digit_0,0_0_5415.png","0,0"
"digit_0,0_0_6300.png","0,0"
"digit_0,0_0_730.png","0,0"
"digit_0,0_0_7559.png","0,0"
"digit_0,0_0_8375.png","0,0"
"digit_0,0_0_9903.png","0,0"
"digit_0,1.png","0,1"
"digit_0,1_0_2392.png","0,1"
"digit_0,1_0_3820.png","0,1"
"digit_0,1_0_6020.png","0,1"
"digit_0,1_0_6199.png","0,1"
"digit_0,1_0_6247.png","0,1"
"digit_0,1_0_7073.png","0,1"
"digit_0,1_0_7514.png","0,1"
"digit_0,1_0_7965.png","0,1"
"digit_0,1_0_898.png","0,1"
"digit_0,1_0_961.png","0,1"
"digit_0,2.png","0,2"
"digit_0,2_0_1810.png","0,2"
"digit_0,2_0_3698.png","0,2"
"digit_0,2_0_4705.png","0,2"
"digit_0,2_0_5036.png","0,2"
"digit_0,2_0_5539.png","0,2"
"digit_0,2_0_6225.png","0,2"
"digit_0,2_0_6375.png","0,2"
"digit_0,2_0_6884.png","0,2"
"digit_0,2_0_7043.png","0,2"
"digit_0,2_0_7704.png","0,2"
"digit_0,3.png","0,3"
"digit_0,3_0_2282.png","0,3"
"digit_0,3_0_2501.png","0,3"
"digit_0,3_0_3202.png","0,3"
"digit_0,3_0_4298.png","0,3"
"digit_0,3_0_7042.png","0,3"
"digit_0,3_0_7247.png","0,3"
"digit_0,3_0_8730.png","0,3"
"digit_0,3_0_8807.png","0,3"
"digit_0,3_0_8816.png","0,3"
"digit_0,3_0_9495.png","0,3"
"digit_0,4.png","0,4"
"digit_0,4_0_1784.png","0,4"
"digit_0,4_0_1922.png","0,4"
"digit_0,4_0_2134.png","0,4"
"digit_0,4_0_3092.png","0,4"
"digit_0,4_0_4075.png","0,4"
"digit_0,4_0_5622.png","0,4"
"digit_0,4_0_6476.png","0,4"
"digit_0,4_0_7404.png","0,4"
"digit_0,4_0_7810.png","0,4"
"digit_0,4_0_8778.png","0,4"
"digit_0,5.png","0,5"
"digit_0,5_0_1423.png","0,5"
"digit_0,5_0_1892.png","0,5"
"digit_0,5_0_2798.png","0,5"
"digit_0,5_0_2826.png","0,5"
"digit_0,5_0_3004.png","0,5"
"digit_0,5_0_4090.png","0,5"
"digit_0,5_0_6232.png","0,5"
"digit_0,5_0_660.png","0,5"
"digit_0,5_0_9708.png","0,5"
"digit_0,5_0_9809.png","0,5"
"digit_0,6.png","0,6"
"digit_0,6_0_1179.png","0,6"
"digit_0,6_0_1775.png","0,6"
"digit_0,6_0_223.png","0,6"
"digit_0,6_0_3549.png","0,6"
"digit_0,6_0_3736.png","0,6"
"digit_0,6_0_4238.png","0,6"
"digit_0,6_0_5787.png","0,6"
"digit_0,6_0_6199.png","0,6"
"digit_0,6_0_8116.png","0,6"
"digit_0,6_0_9447.png","0,6"
"digit_0,7.png","0,7"
"digit_0,7_0_1157.png","0,7"
"digit_0,7_0_1256.png","0,7"
"digit_0,7_0_2908.png","0,7"
"digit_0,7_0_357.png","0,7"
